contrast,correlation,energy,homogeneity,mean,standard_deviation,entropy,rms,variance,smoothness,kurtosis,skewness,idm,label
0.0169,0.9183,0.7768,0.9916,0.0051,0.0897,2.9565,0.0898,0.0080,0.9495,12.6688,1.1326,-0.8460,BENIGN
0.0322,0.7267,0.8512,0.9839,0.0051,0.8970,3.4385,0.0898,0.0081,0.9499,7.2376,0.5627,0.5236,BENIGN
0.0459,0.7168,0.7942,0.9771,0.0026,0.0898,3.5375,0.0898,0.0081,0.9070,7.9318,0.6040,-0.3874,BENIGN
0.0331,0.8170,0.7873,0.9835,0.0031,0.0898,3.3031,0.0898,0.0080,0.9203,7.7875,0.5774,0.9710,BENIGN
0.0547,0.7605,0.7201,0.9727,0.0029,0.0898,2.7317,0.0898,0.0081,0.9160,6.9099,0.4599,-0.3543,BENIGN
0.0476,0.8453,0.6472,0.9762,0.0043,0.0897,2.5889,0.0898,0.0081,0.9415,6.3354,0.3827,0.9818,BENIGN
0.0658,0.7697,0.6529,0.9671,0.0032,0.0898,3.2215,0.0898,0.0081,0.9216,6.3000,0.4856,0.4383,BENIGN
0.0202,0.8109,0.8734,0.9899,0.0039,0.0897,2.7640,0.0898,0.0081,0.9355,10.6879,0.9542,1.289,BENIGN
0.0524,0.7749,0.7175,0.9738,0.0019,0.0898,2.9814,0.0898,0.0081,0.8776,7.5606,0.5808,1.0628,BENIGN
0.0385,0.7990,0.7714,0.9808,0.0031,0.0898,3.0128,0.0898,0.0081,0.9196,9.8280,0.9518,0.2097,BENIGN
0.0081,0.9230,0.8862,0.9959,0.0049,0.0897,2.1150,0.0898,0.0081,0.9477,30.4720,2.8907,0.7228,BENIGN
0.0237,0.7829,0.8679,0.9882,0.0027,0.0898,2.5242,0.0898,0.0081,0.9087,9.4346,0.7843,-0.3466,BENIGN
0.0347,0.8083,0.7854,0.9826,0.0035,0.0897,3.3364,0.0898,0.0080,0.9282,6.7192,0.6948,-0.8435,BENIGN
0.0105,0.9033,0.8816,0.9948,0.0048,0.0897,2.2295,0.0898,0.0081,0.9470,21.8833,1.9204,1.1084,BENIGN
0.0234,0.7357,0.8885,0.9883,0.0037,0.0897,3.0618,0.0898,0.0080,0.9324,12.1686,1.0705,-0.0000,BENIGN
0.0442,0.7688,0.7667,0.9779,0.0020,0.0898,3.1916,0.0898,0.0080,0.8836,7.7778,0.6778,0.3094,BENIGN
0.0276,0.8605,0.7756,0.9862,0.0013,0.0898,3.1063,0.0898,0.0080,0.8273,8.7719,0.7300,-1.2101,BENIGN
0.0411,0.7509,0.7956,0.9794,0.0045,0.0897,2.6676,0.0898,0.0081,0.9440,10.8989,1.0778,0.3773,BENIGN
0.0301,0.7692,0.8404,0.9849,0.0039,0.0897,2.9163,0.0898,0.0081,0.9349,10.2160,0.9829,0.6841,BENIGN
0.0385,0.7990,0.7714,0.9808,0.0031,0.0898,3.0128,0.0898,0.0081,0.9196,9.8280,0.9518,0.2094,BENIGN
0.0962,0.7651,0.5035,0.9519,0.0034,0.0898,3.1154,0.0898,0.0080,0.9257,8.3255,0.6467,-0.0449,BENIGN
0.0383,0.8007,0.7708,0.9808,0.0028,0.0898,3.0174,0.0898,0.0081,0.9135,9.6395,0.8534,0.4832,BENIGN
0.0243,0.7663,0.8722,0.9878,0.0050,0.0897,2.4648,0.0898,0.0081,0.9493,20.4758,1.8698,1.1064,BENIGN
0.0401,0.8192,0.7397,0.9799,0.0033,0.0898,2.2966,0.0898,0.0081,0.9255,9.3438,0.8665,0.1500,BENIGN
0.0312,0.7489,0.8457,0.9844,0.0030,0.0898,2.0380,0.0898,0.0081,0.9182,18.5030,1.4748,1.1751,BENIGN
0.0547,0.7605,0.7201,0.9727,0.0029,0.0898,2.7317,0.0898,0.0081,0.9160,6.9099,0.4599,-0.3543,BENIGN
0.0276,0.8605,0.7756,0.9862,0.0013,0.0898,3.1063,0.0898,0.0080,0.8273,8.7719,0.7300,-1.2101,BENIGN
0.0303,0.7296,0.8588,0.9849,0.0049,0.0897,2.7155,0.0898,0.0080,0.9479,11.0800,1.0323,-0.5364,BENIGN
0.0741,0.7900,0.5784,0.9629,0.0012,0.0898,2.6727,0.0898,0.0080,0.8115,7.8013,0.5809,0.6972,BENIGN
0.0333,0.7750,0.8200,0.9834,0.0023,0.0898,3.2341,0.0898,0.0080,0.8936,6.9787,0.6898,0.9689,BENIGN
0.0276,0.8605,0.7756,0.9862,0.0013,0.0898,3.1063,0.0898,0.0080,0.8273,8.7719,0.7300,-1.2101,BENIGN
0.0524,0.7749,0.7175,0.9738,0.0019,0.0898,2.9814,0.0898,0.0081,0.8776,7.5606,0.5808,1.0628,BENIGN
0.0283,0.8496,0.7841,0.9858,0.0047,0.0897,2.9656,0.0898,0.0081,0.9461,8.5207,0.8330,0.1628,BENIGN
0.0246,0.8070,0.8487,0.9877,0.0029,0.0898,2.7349,0.0898,0.0081,0.9142,10.3423,0.9065,0.8186,BENIGN
0.0138,0.8324,0.9039,0.9931,0.0042,0.0897,1.9953,0.0898,0.0080,0.9395,26.1030,2.4219,-0.1751,BENIGN
0.0196,0.7383,0.9057,0.9902,0.0059,0.0896,2.5246,0.0898,0.0080,0.9568,10.5263,0.9377,0.5549,BENIGN
0.0848,0.6132,0.7031,0.9576,0.0024,0.0898,3.3353,0.0898,0.0081,0.8999,6.7107,0.5097,1.1379,BENIGN
0.0347,0.8083,0.7854,0.9826,0.0035,0.0897,3.3364,0.0898,0.0080,0.9282,6.7192,0.6948,-0.8435,BENIGN
0.0081,0.9230,0.8862,0.9959,0.0049,0.0897,2.1150,0.0898,0.0081,0.9477,30.4720,2.8907,0.7228,BENIGN
0.0264,0.7787,0.8548,0.9868,0.0040,0.0897,2.5306,0.0898,0.0081,0.9370,11.6267,1.0159,0.4747,BENIGN
0.0272,0.7496,0.8647,0.9864,0.0048,0.0897,2.5846,0.0898,0.0081,0.9465,10.7269,0.9211,0.8210,BENIGN
0.0698,0.7257,0.6804,0.9651,0.0031,0.0898,2.6560,0.0898,0.0081,0.9196,16.5086,1.4560,0.4101,BENIGN
0.0287,0.8189,0.8138,0.9856,0.0025,0.0898,3.0433,0.0898,0.0081,0.9025,8.4786,0.5945,1.2953,BENIGN
0.0345,0.8353,0.7574,0.9828,0.0041,0.0897,3.1699,0.0898,0.0080,0.9382,7.0776,0.5750,-0.2485,BENIGN
0.0169,0.9183,0.7768,0.9916,0.0051,0.0897,2.9565,0.0898,0.0080,0.9495,12.6688,1.1326,-0.8460,BENIGN
0.0314,0.8049,0.8089,0.9843,0.0017,0.0898,3.0324,0.0898,0.0081,0.8652,8.2680,0.6179,0.6244,BENIGN
0.0161,0.7000,0.9306,0.9920,0.0064,0.0896,2.8978,0.0898,0.0080,0.9595,11.8537,1.0823,2.2251,BENIGN
0.0314,0.8049,0.8089,0.9843,0.0017,0.0898,3.0324,0.0898,0.0081,0.8652,8.2680,0.6179,0.6244,BENIGN
0.0339,0.7885,0.8071,0.9831,0.0023,0.0898,2.8497,0.0898,0.0081,0.8934,8.7811,0.7697,0.2968,BENIGN
0.0370,0.8187,0.7604,0.9815,0.0043,0.0897,2.8474,0.0898,0.0080,0.9416,9.0975,0.8274,0.1014,BENIGN
0.0547,0.7605,0.7201,0.9727,0.0029,0.0898,2.7317,0.0898,0.0081,0.9160,6.9099,0.4599,-0.3543,BENIGN
0.0206,0.6726,0.9171,0.9897,0.0051,0.0897,3.0367,0.0898,0.0081,0.9497,17.4635,1.7007,0.0828,BENIGN
0.0351,0.8046,0.7864,0.9824,0.0034,0.0898,3.2447,0.0898,0.0081,0.9264,7.3394,0.6978,-0.3183,BENIGN
0.0231,0.8262,0.8444,0.9884,0.0043,0.0897,2.8328,0.0898,0.0080,0.9417,9.6373,0.7305,-0.3520,BENIGN
0.0187,0.8451,0.8606,0.9906,0.0030,0.0898,3.1261,0.0898,0.0080,0.9186,10.3494,0.8518,0.9991,BENIGN
0.0346,0.7803,0.8093,0.9827,0.0033,0.0898,3.2950,0.0898,0.0080,0.9247,7.1621,0.6889,-0.3103,BENIGN
0.0512,0.7816,0.7172,0.9744,0.0028,0.0898,3.1840,0.0898,0.0081,0.9134,7.6515,0.6583,0.9101,BENIGN
0.0524,0.7751,0.7175,0.9738,0.0027,0.0898,3.0082,0.0898,0.0080,0.9086,7.6798,0.5823,-0.0585,BENIGN
0.0206,0.8076,0.8731,0.9897,0.0028,0.0898,2.7257,0.0898,0.0081,0.9111,10.6780,0.8122,0.8810,BENIGN
0.0387,0.7976,0.7716,0.9807,0.0041,0.0897,3.0274,0.0898,0.0081,0.9381,9.2540,0.9508,0.8196,BENIGN
0.0187,0.8451,0.8606,0.9906,0.0030,0.0898,3.1261,0.0898,0.0080,0.9186,10.3494,0.8518,0.9991,BENIGN
0.0310,0.7558,0.8430,0.9845,0.0029,0.0898,2.6954,0.0898,0.0081,0.9153,16.0374,1.6140,0.0475,BENIGN
0.0351,0.8046,0.7864,0.9824,0.0034,0.0898,3.2447,0.0898,0.0081,0.9264,7.3394,0.6978,-0.3183,BENIGN
0.0353,0.8036,0.7863,0.9824,0.0032,0.0898,3.2316,0.0898,0.0081,0.9226,8.0998,0.7568,-0.3715,BENIGN
0.0390,0.7980,0.7694,0.9805,0.0024,0.0898,3.0500,0.0898,0.0081,0.8993,8.2284,0.6604,0.5828,BENIGN
0.0314,0.8049,0.8089,0.9843,0.0017,0.0898,3.0324,0.0898,0.0081,0.8652,8.2680,0.6179,0.6244,BENIGN
0.0204,0.7389,0.9019,0.9898,0.0024,0.0898,3.4190,0.0898,0.0080,0.8990,7.3128,0.5890,1.1189,BENIGN
0.0243,0.7429,0.8819,0.9879,0.0032,0.0898,2.9846,0.0898,0.0081,0.9224,8.0215,0.6618,0.7554,BENIGN
0.0215,0.8123,0.8647,0.9893,0.0050,0.0897,2.8138,0.0898,0.0080,0.9486,16.4121,1.5446,0.2548,BENIGN
0.0620,0.7446,0.6990,0.9690,0.0019,0.0898,3.1328,0.0898,0.0080,0.8773,7.1499,0.5738,-1.0318,BENIGN
0.0260,0.8414,0.8109,0.9870,0.0032,0.0898,3.1673,0.0898,0.0080,0.9219,10.4679,1.0627,-0.4316,BENIGN
0.0052,0.8843,0.9496,0.9974,0.0055,0.0896,1.7155,0.0898,0.0081,0.9536,38.6958,3.4814,1.1855,BENIGN
0.0409,0.7877,0.7681,0.9795,0.0027,0.0898,3.2303,0.0898,0.0080,0.9088,7.8153,0.6747,-0.1730,BENIGN
0.0513,0.7582,0.7394,0.9744,0.0032,0.0898,3.3031,0.0898,0.0080,0.9228,8.3860,0.8196,0.1819,BENIGN
0.0516,0.7943,0.7002,0.9742,0.0041,0.0897,3.0058,0.0898,0.0080,0.9390,7.3141,0.6862,0.3238,BENIGN
0.0346,0.7803,0.8093,0.9827,0.0033,0.0898,3.2950,0.0898,0.0080,0.9247,7.1621,0.6889,-0.3103,BENIGN
0.0242,0.7856,0.8636,0.9879,0.0015,0.0898,2.4888,0.0898,0.0081,0.8518,17.0752,1.3466,0.3018,BENIGN
0.0187,0.8324,0.8698,0.9906,0.0035,0.0897,2.9032,0.0898,0.0081,0.9279,10.6614,0.9442,-0.5064,BENIGN
0.0279,0.7129,0.8755,0.9860,0.0031,0.0898,3.1904,0.0898,0.0080,0.9191,12.4940,1.2420,-0.2275,BENIGN
0.0305,0.8093,0.8105,0.9847,0.0027,0.0898,2.7516,0.0898,0.0081,0.9097,21.1857,1.8368,0.7666,BENIGN
0.0351,0.8046,0.7864,0.9824,0.0034,0.0898,3.2447,0.0898,0.0081,0.9264,7.3394,0.6978,-0.3183,BENIGN
0.0235,0.7390,0.8872,0.9883,0.0031,0.0898,3.3721,0.0898,0.0080,0.9191,7.6581,0.5927,0.8800,BENIGN
0.0257,0.7686,0.8637,0.9871,0.0028,0.0898,2.8042,0.0898,0.0081,0.9114,8.3203,0.7767,-0.1735,BENIGN
0.0215,0.8123,0.8647,0.9893,0.0050,0.0897,2.8138,0.0898,0.0080,0.9486,16.4121,1.5446,0.2548,BENIGN
0.0570,0.8763,0.4853,0.9715,0.0025,0.0898,3.4609,0.0898,0.0080,0.9046,6.5033,0.5224,0.0811,BENIGN
0.0394,0.8320,0.7279,0.9803,0.0060,0.0896,3.6273,0.0898,0.0080,0.9570,6.9065,0.6009,1.1286,BENIGN
0.0599,0.8428,0.5624,0.9700,0.0037,0.0897,3.3683,0.0898,0.0080,0.9317,6.2986,0.5907,0.3912,BENIGN
0.0387,0.7976,0.7716,0.9807,0.0041,0.0897,3.0274,0.0898,0.0081,0.9381,9.2540,0.9508,0.8196,BENIGN
0.0577,0.8255,0.6150,0.9712,0.0038,0.0897,3.1260,0.0898,0.0081,0.9334,6.6955,0.4667,0.5907,BENIGN
0.0346,0.7701,0.8163,0.9827,0.0044,0.0897,3.3483,0.0898,0.0080,0.9421,6.8689,0.7319,-0.0490,BENIGN
0.0229,0.8557,0.8188,0.9885,0.0021,0.0898,3.3145,0.0898,0.0080,0.8845,7.5737,0.7100,1.0833,BENIGN
0.0328,0.8190,0.7873,0.9836,0.0028,0.0898,3.3165,0.0898,0.0080,0.9135,7.7307,0.4984,0.4179,BENIGN
0.0310,0.7557,0.8433,0.9845,0.0033,0.0898,3.3280,0.0898,0.0080,0.9253,13.4618,1.1712,0.3674,BENIGN
0.0649,0.8380,0.5386,0.9675,0.0029,0.0898,3.0010,0.0898,0.0081,0.9148,7.2031,0.6197,-0.0500,BENIGN
0.0495,0.7611,0.7455,0.9752,0.0077,0.0895,2.9561,0.0898,0.0080,0.9663,7.9415,0.9230,0.9093,BENIGN
0.0567,0.8343,0.6044,0.9716,0.0050,0.0897,3.6268,0.0898,0.0080,0.9490,6.4577,0.6046,-0.8737,BENIGN
0.0599,0.8428,0.5624,0.9700,0.0037,0.0897,3.3683,0.0898,0.0080,0.9317,6.2986,0.5907,0.3912,BENIGN
0.0638,0.8407,0.5400,0.9681,0.0037,0.0897,3.0254,0.0898,0.0081,0.9319,7.4034,0.6668,-0.2146,BENIGN
0.0385,0.8569,0.6937,0.9807,0.0031,0.0898,3.3192,0.0898,0.0080,0.9204,7.2035,0.6541,0.9732,BENIGN
0.0495,0.7611,0.7455,0.9752,0.0077,0.0895,2.9561,0.0898,0.0080,0.9663,7.9415,0.9230,0.9093,BENIGN
0.0937,0.7617,0.5218,0.9531,0.0042,0.0897,3.3665,0.0898,0.0081,0.9401,6.3659,0.5730,-0.1892,BENIGN
0.0577,0.8255,0.6150,0.9712,0.0038,0.0897,3.1260,0.0898,0.0081,0.9334,6.6955,0.4667,0.5907,BENIGN
0.0346,0.7701,0.8163,0.9827,0.0044,0.0897,3.3483,0.0898,0.0080,0.9421,6.8689,0.7319,-0.0490,BENIGN
0.0243,0.7429,0.8819,0.9879,0.0032,0.0898,2.9846,0.0898,0.0081,0.9224,8.0215,0.6618,0.7554,BENIGN
0.0436,0.8645,0.6368,0.9782,0.0042,0.0897,3.5122,0.0898,0.0080,0.9396,7.5556,0.5147,-0.8976,BENIGN
0.0521,0.7414,0.7491,0.9739,0.0049,0.0897,3.1857,0.0898,0.0081,0.9475,8.6038,0.8120,0.4864,BENIGN
0.0457,0.8752,0.5900,0.9771,0.0026,0.0898,3.1999,0.0898,0.0080,0.9067,6.1174,0.4995,1.7516,BENIGN
0.0132,0.8997,0.8557,0.9934,0.0048,0.0897,2.2687,0.0898,0.0081,0.9471,31.5167,2.9993,2.0674,BENIGN
0.0649,0.8380,0.5386,0.9675,0.0029,0.0898,3.0010,0.0898,0.0081,0.9148,7.2031,0.6197,-0.0500,BENIGN
0.0076,0.8820,0.9299,0.9962,0.0051,0.0897,2.0989,0.0898,0.0080,0.9497,59.1226,5.6057,11.1432,BENIGN
0.0331,0.8303,0.7728,0.9834,0.0035,0.0897,3.5538,0.0898,0.0080,0.9292,6.2913,0.4755,2.6173,BENIGN
0.0754,0.7667,0.6070,0.9623,0.0060,0.0896,3.3617,0.0898,0.0081,0.9574,7.0827,0.6636,1.2979,BENIGN
0.0550,0.8317,0.6214,0.9725,0.0029,0.0898,3.4413,0.0898,0.0081,0.9156,6.1360,0.5487,0.2252,MALIGNANT
0.0175,0.8995,0.8083,0.9912,0.0047,0.0897,2.4532,0.0898,0.0081,0.9458,31.9286,2.9051,2.3453,MALIGNANT
0.0184,0.8202,0.8797,0.9908,0.0047,0.0897,2.6538,0.0898,0.0081,0.9459,12.5584,1.0021,0.6532,MALIGNANT
0.0552,0.8333,0.6170,0.9724,0.0034,0.0897,3.4554,0.0898,0.0081,0.9273,6.2316,0.5567,-0.8400,MALIGNANT
0.0242,0.8825,0.7707,0.9879,0.0027,0.0898,3.5031,0.0898,0.0080,0.9094,6.2009,0.3903,0.8457,MALIGNANT
