contrast,correlation,energy,homogeneity,mean,standard_deviation,entropy,rms,variance,smoothness,kurtosis,skewness,idm,label
0.0705,0.8129,0.5579,0.9648,0.0023,0.0898,3.4233,0.0898,0.0080,0.8934,6.4591,0.5619,0.9353,MALIGNANT
0.0422,0.7495,0.7911,0.9789,0.0038,0.0897,2.6676,0.0898,0.0081,0.9330,12.5142,1.1045,0.2567,MALIGNANT
0.0391,0.8552,0.6921,0.9804,0.0029,0.0898,3.5101,0.0898,0.0080,0.9143,5.7658,0.3885,0.3029,MALIGNANT
0.0226,0.7765,0.8770,0.9887,0.0040,0.0897,3.1567,0.0898,0.0081,0.9375,8.9549,0.7523,0.9047,MALIGNANT
0.00318,0.7688,0.8319,0.9841,0.0052,0.0897,3.094,0.0898,0.0080,0.9512,13.4267,1.3008,-0.2179,MALIGNANT
0.0232,0.7515,0.8841,0.9884,0.0060,0.0896,3.4645,0.0898,0.0080,0.9570,11.7111,1.1652,1.4316,MALIGNANT
0.0184,0.8202,0.8797,0.9908,0.0047,0.0897,2.6538,0.0898,0.0081,0.9459,12.5584,1.0021,0.6532,MALIGNANT
0.0550,0.8319,0.6211,0.9725,0.0019,0.0898,3.3818,0.0898,0.0081,0.8783,6.1454,0.5665,0.2626,MALIGNANT
0.0271,0.7857,0.8470,0.9864,0.0059,0.0896,2.9301,0.0898,0.0081,0.95681,4.4874,1.5407,0.5260,MALIGNANT
0.0705,0.8129,0.5579,0.9648,0.0023,0.0898,3.4233,0.0898,0.0080,0.8934,6.4591,0.5619,0.9353,MALIGNANT
0.0663,0.7520,0.6706,0.9668,0.0034,0.0898,3.4944,0.0898,0.0080,0.9260,5.7499,0.5129,0.3732,MALIGNANT
0.0429,0.8181,0.7230,0.9785,0.0028,0.0898,2.8528,0.0898,0.0080,0.9111,25.9377,2.2540,2.8616,MALIGNANT
0.0363,0.8192,0.7643,0.9819,0.0040,0.0897,3.4588,0.0898,0.0080,0.9368,8.2826,0.8681,1.6236,MALIGNANT
0.0175,0.8995,0.8083,0.9912,0.0047,0.0897,2.4532,0.0898,0.0081,0.9458,31.9286,2.9051,2.3453,MALIGNANT
0.0028,0.9282,0.9580,0.9986,0.0053,0.0897,1.2322,0.0898,0.0081,0.9516,60.0395,5.3509,4.6313,MALIGNANT
0.0783,0.8183,0.4968,0.9608,0.0043,0.0897,3.6132,0.0898,0.0080,0.9416,5.2914,0.4715,1.9824,MALIGNANT
0.0467,0.8312,0.6789,0.9767,0.0049,0.0897,3.2891,0.0898,0.0080,0.9482,9.6588,0.9322,-0.5171,MALIGNANT
0.0241,0.8823,0.7716,0.9879,0.0022,0.0898,3.4436,0.0898,0.0080,0.8891,6.3766,0.4351,0.7002,MALIGNANT
0.0882,0.7724,0.5321,0.9559,0.0033,0.0898,3.4226,0.0898,0.0080,0.9237,5.6409,0.4848,-1.4367,MALIGNANT
0.0334,0.7936,0.8058,0.9833,0.0042,0.0897,3.2714,0.0898,0.0081,0.9399,9.4527,0.7470,-0.1503,MALIGNANT
0.0664,0.7046,0.7134,0.9668,0.0036,0.0897,3.3400,0.0898,0.0081,0.9303,6.2338,0.4969,2.8988,MALIGNANT
0.0464,0.8062,0.7166,0.9768,0.0053,0.0897,3.1101,0.0898,0.0080,0.9521,7.9334,0.6544,1.1416,MALIGNANT
0.0550,0.8319,0.6211,0.9725,0.0019,0.0898,3.3818,0.0898,0.0081,0.8783,6.1454,0.5665,0.2626,MALIGNANT
0.0199,0.8756,0.8200,0.9900,0.0036,0.0897,3.1499,0.0898,0.0081,0.9309,12.4723,1.1630,1.8460,MALIGNANT
0.0705,0.8129,0.5579,0.9648,0.0023,0.0898,3.4233,0.0898,0.0080,0.8934,6.4591,0.5619,0.9353,MALIGNANT
0.0101,0.9355,0.8342,0.9950,0.0053,0.0897,1.9682,0.0898,0.0081,0.9513,40.8052,3.7125,3.6094,MALIGNANT
0.0467,0.8312,0.6789,0.9767,0.0049,0.0897,3.2891,0.0898,0.0080,0.9482,9.6588,0.9322,-0.5171,MALIGNANT
0.0332,0.8298,0.7728,0.9834,0.0035,0.0897,3.5640,0.0898,0.0080,0.9287,6.3083,0.4699,2.5736,MALIGNANT
0.0145,0.8807,0.8640,0.9927,0.0043,0.0897,2.3362,0.0898,0.0081,0.9406,32.1813,2.9442,1.9618,MALIGNANT
0.0244,0.8809,0.7712,0.9878,0.0035,0.0897,3.4910,0.0898,0.0080,0.9283,6.4228,0.4596,1.0986,MALIGNANT
0.0028,0.9282,0.9580,0.9986,0.0053,0.0897,1.2322,0.0898,0.0081,0.9516,60.0395,5.3509,4.6313,MALIGNANT
0.0424,0.8402,0.6943,0.9788,0.0028,0.0898,3.6155,0.0898,0.0080,0.9113,5.3163,0.3974,0.8888,MALIGNANT
0.0232,0.7515,0.8841,0.9884,0.0060,0.0896,3.4645,0.0898,0.0080,0.9570,11.7111,1.1652,1.4316,MALIGNANT
0.0070,0.9083,0.9172,0.9965,0.0039,0.0897,2.8332,0.0898,0.0080,0.9357,22.7699,2.3670,0.4694,MALIGNANT
0.0497,0.8429,0.6365,0.9752,0.0047,0.0897,3.6061,0.0898,0.0080,0.9456,6.4958,0.5407,2.0276,MALIGNANT
0.0199,0.8756,0.8200,0.9900,0.0036,0.0897,3.1499,0.0898,0.0081,0.9309,12.4723,1.1630,1.8460,MALIGNANT
0.0452,0.8601,0.6339,0.9774,0.0041,0.0897,3.4959,0.0898,0.0080,0.9390,7.3721,0.5960,-0.3592,MALIGNANT
0.0614,0.8177,0.6059,0.9693,0.0046,0.0897,3.6027,0.0898,0.0080,0.9448,5.8923,0.6348,0.2051,MALIGNANT
0.0467,0.8312,0.6789,0.9767,0.0049,0.0897,3.2891,0.0898,0.0080,0.9482,9.6588,0.9322,-0.5171,MALIGNANT
0.0206,0.6603,0.9192,0.9897,0.0040,0.0897,2.6242,0.0898,0.0081,0.9375,18.2647,1.6566,-1.2657,MALIGNANT
0.0531,0.7415,0.7442,0.9734,0.0038,0.0897,2.7008,0.0898,0.0081,0.9336,15.3737,1.3867,0.6525,MALIGNANT
0.0349,0.7584,0.8220,0.9826,0.0047,0.0897,2.9452,0.0898,0.0081,0.9459,9.6298,0.8627,1.8211,MALIGNANT
0.0981,0.7568,0.5082,0.9510,0.0025,0.0898,3.2493,0.0898,0.0080,0.9016,5.9124,0.3855,-0.6123,MALIGNANT
0.0258,0.7871,0.8538,0.9871,0.0038,0.0897,3.1127,0.0898,0.0081,0.9341,7.7887,0.7594,0.4647,MALIGNANT
0.0386,0.6711,0.8456,0.9807,0.0039,0.0897,3.1007,0.0898,0.0080,0.9363,8.3230,0.8126,0.2697,MALIGNANT
0.0105,0.8219,0.9310,0.9948,0.0038,0.0897,2.2758,0.0898,0.0080,0.9343,22.9114,2.0954,1.1752,MALIGNANT
0.0046,0.8906,0.9536,0.9977,0.0054,0.0897,1.6114,0.0898,0.0081,0.9524,41.9751,3.8111,1.8534,MALIGNANT
0.0487,0.7486,0.7600,0.9757,0.0051,0.0897,3.1454,0.0898,0.0081,0.9495,9.5189,0.9512,0.0802,MALIGNANT
0.0531,0.7415,0.7442,0.9734,0.0038,0.0897,2.7008,0.0898,0.0081,0.9336,15.3737,1.3867,0.6525,MALIGNANT
0.0614,0.8177,0.6059,0.9693,0.0046,0.0897,3.6027,0.0898,0.0080,0.9448,5.8923,0.6348,0.2051,MALIGNANT
0.0214,0.7960,0.8744,0.9893,0.0040,0.0897,3.1937,0.0898,0.0080,0.9373,8.5949,0.6095,-0.4290,MALIGNANT
0.0470,0.7305,0.7809,0.9765,0.0047,0.0897,3.1373,0.0898,0.0080,0.9460,8.6444,0.7591,0.4922,MALIGNANT
0.0416,0.7478,0.7951,0.9792,0.0039,0.0897,2.6341,0.0898,0.0081,0.9354,15.8015,1.4488,0.7529,MALIGNANT
0.0529,0.8149,0.6643,0.9736,0.0018,0.0898,3.0128,0.0898,0.0081,0.8712,6.9108,0.4770,1.9506,MALIGNANT
0.0346,0.7735,0.8137,0.9827,0.0042,0.0897,3.3043,0.0898,0.0081,0.9396,7.1848,0.7672,-0.0731,MALIGNANT
0.0258,0.7871,0.8538,0.9871,0.0038,0.0897,3.1127,0.0898,0.0081,0.9341,7.7887,0.7594,0.4647,MALIGNANT
0.0474,0.7858,0.7335,0.9763,0.0010,0.0898,3.5530,0.0898,0.0080,0.7795,5.8400,0.4629,-0.0759,MALIGNANT
0.0531,0.7415,0.7442,0.9734,0.0038,0.0897,2.7008,0.0898,0.0081,0.9336,15.3737,1.3867,0.6525,MALIGNANT
0.0356,0.6858,0.8524,0.9822,0.0062,0.0896,3.2125,0.0898,0.0080,0.9586,8.4960,0.7946,0.3287,MALIGNANT
0.0367,0.7098,0.8381,0.9816,0.0013,0.0898,3.1536,0.0898,0.0081,0.8301,7.0287,0.5673,1.4456,MALIGNANT
0.0303,0.7266,0.8598,0.9848,0.0047,0.0897,3.2586,0.0898,0.0081,0.9460,8.2320,0.6940,-0.1622,MALIGNANT
0.0244,0.8027,0.8527,0.9878,0.0056,0.0896,2.9823,0.0898,0.0081,0.9544,24.0441,2.5284,1.5819,MALIGNANT
0.0105,0.8219,0.9310,0.9948,0.0038,0.0897,2.2758,0.0898,0.0080,0.9343,22.9114,2.0954,1.1752,MALIGNANT
0.0448,0.7882,0.7456,0.9776,0.0039,0.0897,3.1187,0.0898,0.0081,0.9348,7.5831,0.5653,1.3305,MALIGNANT
0.0950,0.7647,0.5103,0.9525,0.0055,0.0896,3.3047,0.0898,0.0081,0.9530,5.4062,0.4777,0.6291,MALIGNANT
0.0256,0.8374,0.8176,0.9872,0.0053,0.0897,3.5886,0.0898,0.0080,0.9517,7.4092,0.7020,1.8417,MALIGNANT
0.0307,0.8462,0.7706,0.9846,0.0035,0.0897,3.3384,0.0898,0.0080,0.9289,8.3651,0.7363,0.7932,MALIGNANT
0.0528,0.8744,0.5299,0.9736,0.0054,0.0897,3.6839,0.0898,0.0080,0.9522,5.5327,0.4131,1.6363,MALIGNANT
0.0395,0.8699,0.6585,0.9803,0.0039,0.0897,3.5886,0.0898,0.0080,0.9349,6.5424,0.6830,1.4279,MALIGNANT
0.0211,0.8053,0.8709,0.9894,0.0048,0.0897,2.5410,0.0898,0.0081,0.9471,24.0497,2.1803,2.4188,MALIGNANT
0.0378,0.8441,0.7213,0.9811,0.0037,0.0897,3.5684,0.0898,0.0080,0.9316,5.6068,0.4820,1.0286,MALIGNANT
0.0255,0.8183,0.8354,0.9873,0.0039,0.0897,3.3348,0.0898,0.0080,0.9355,10.4829,0.8913,1.7159,MALIGNANT
0.0213,0.8679,0.8179,0.9893,0.0048,0.0897,3.2100,0.0898,0.0081,0.9473,11.6555,1.1793,2.3160,MALIGNANT
0.0378,0.8441,0.7213,0.9811,0.0037,0.0897,3.5684,0.0898,0.0080,0.9316,5.6068,0.4820,1.0286,MALIGNANT
0.0433,0.8794,0.5998,0.9784,0.0048,0.0897,3.2625,0.0898,0.0080,0.9465,5.9412,0.5507,-0.1503,MALIGNANT
0.0264,0.8016,0.8413,0.9868,0.0051,0.0897,3.5655,0.0898,0.0080,0.9503,7.5968,0.5597,1.0945,MALIGNANT
0.0220,0.7414,0.8933,0.9890,0.0059,0.0896,3.2014,0.0898,0.0080,0.9563,8.5539,0.8460,2.2116,MALIGNANT
0.0245,0.8827,0.7671,0.9877,0.0049,0.0897,3.1789,0.0898,0.0081,0.9479,14.5322,1.3861,0.7101,MALIGNANT
0.0834,0.7917,0.5230,0.9583,0.0030,0.0898,3.3433,0.0898,0.0080,0.9187,6.2956,0.4551,0.4930,MALIGNANT
0.0191,0.8004,0.8858,0.9905,0.0053,0.0897,3.4083,0.0898,0.0080,0.9514,8.6330,0.9161,1.1484,MALIGNANT
0.0427,0.7560,0.7845,0.9787,0.0044,0.0897,3.6741,0.0898,0.0080,0.9430,5.7962,0.5608,1.8257,MALIGNANT
0.0384,0.8510,0.7049,0.9808,0.0053,0.0897,3.5639,0.0898,0.0080,0.9518,7.6144,0.8219,0.1883,MALIGNANT
0.0350,0.7635,0.8181,0.9825,0.0046,0.0897,3.2646,0.0898,0.0081,0.9446,8.7032,0.7702,0.8428,MALIGNANT
0.0950,0.7647,0.5103,0.9525,0.0055,0.0896,3.3047,0.0898,0.0081,0.9530,5.4062,0.4777,0.6291,MALIGNANT
0.0410,0.8491,0.6890,0.9795,0.0048,0.0897,3.5900,0.0898,0.0080,0.9471,5.9605,0.4890,-0.3672,MALIGNANT
0.0255,0.8183,0.8354,0.9873,0.0039,0.0897,3.3348,0.0898,0.0080,0.9355,10.4829,0.8913,1.7159,MALIGNANT
0.0540,0.8363,0.6190,0.9730,0.0039,0.0897,3.5842,0.0898,0.0080,0.9360,6.1232,0.5617,-1.2312,MALIGNANT
0.0575,0.8296,0.6081,0.9712,0.0047,0.0897,3.2709,0.0898,0.0081,0.9454,6.1394,0.4744,-0.9334,MALIGNANT
0.0711,0.7630,0.6339,0.9644,0.0031,0.0898,3.5046,0.0898,0.0080,0.9191,5.9158,0.4848,-0.0930,MALIGNANT
0.0307,0.8462,0.7706,0.9846,0.0035,0.0897,3.3384,0.0898,0.0080,0.9289,8.3651,0.7363,0.7932,MALIGNANT
0.1241,0.6687,0.5169,0.9380,0.0035,0.0897,3.6143,0.0898,0.0080,0.9294,5.2907,0.4001,2.1459,MALIGNANT
0.0331,0.8303,0.7728,0.9834,0.0035,0.0897,3.5538,0.0898,0.0080,0.9292,6.2913,0.4755,2.6173,MALIGNANT
0.0267,0.8279,0.8187,0.9866,0.0066,0.0896,3.5015,0.0898,0.0080,0.9611,8.8606,0.9335,1.3221,MALIGNANT
0.0195,0.8545,0.8465,0.9902,0.0037,0.0897,3.1616,0.0898,0.0080,0.9318,9.5809,0.8528,0.5644,MALIGNANT
0.0528,0.8744,0.5299,0.9736,0.0054,0.0897,3.6839,0.0898,0.0080,0.9522,5.5327,0.4131,1.6363,MALIGNANT
0.0477,0.8240,0.6836,0.9762,0.0057,0.0896,3.6989,0.0898,0.0080,0.9547,6.0864,0.5192,1.6978,MALIGNANT
0.0395,0.8699,0.6585,0.9803,0.0039,0.0897,3.5886,0.0898,0.0080,0.9349,6.5424,0.6830,1.4279,MALIGNANT
0.0211,0.8053,0.8709,0.9894,0.0048,0.0897,2.5410,0.0898,0.0081,0.9471,24.0497,2.1803,2.4188,MALIGNANT
0.0378,0.8441,0.7213,0.9811,0.0037,0.0897,3.5684,0.0898,0.0080,0.9316,5.6068,0.4820,1.0286,MALIGNANT
0.0329,0.8054,0.7993,0.9836,0.0041,0.0897,3.5649,0.0898,0.0081,0.9386,7.8266,0.7312,1.8114,MALIGNANT
0.0249,0.7118,0.8892,0.9875,0.0060,0.0896,3.5071,0.0898,0.0081,0.9573,9.3099,0.7614,2.0702,MALIGNANT
0.0264,0.8016,0.8413,0.9868,0.0051,0.0897,3.5655,0.0898,0.0080,0.9503,7.5968,0.5597,1.0945,MALIGNANT
0.0184,0.8931,0.8094,0.9908,0.0043,0.0897,3.2942,0.0898,0.0081,0.9417,8.2681,0.6947,0.4730,MALIGNANT
0.0477,0.8240,0.6836,0.9762,0.0057,0.0896,3.6989,0.0898,0.0080,0.9547,6.0864,0.5192,1.6978,MALIGNANT
0.0384,0.8510,0.7049,0.9808,0.0053,0.0897,3.5639,0.0898,0.0080,0.9518,7.6144,0.8219,0.1883,MALIGNANT
0.0227,0.7400,0.8904,0.9886,0.0046,0.0897,3.3268,0.0898,0.0080,0.9445,7.3917,0.4874,2.1046,MALIGNANT
0.0309,0.8194,0.7993,0.9846,0.0054,0.0897,3.2640,0.0898,0.0080,0.9522,8.5590,0.7925,0.7559,MALIGNANT
0.0329,0.8054,0.7993,0.9836,0.0041,0.0897,3.5649,0.0898,0.0081,0.9386,7.8266,0.7312,1.8114,MALIGNANT
0.0244,0.8027,0.8527,0.9878,0.0056,0.0896,2.9823,0.0898,0.0081,0.9544,24.0441,2.5284,1.5819,MALIGNANT
0.0445,0.7264,0.7950,0.9778,0.0061,0.0896,3.0874,0.0898,0.0080,0.9578,14.5703,1.3368,1.3918,MALIGNANT
0.0196,0.8840,0.8119,0.9902,0.0045,0.0897,3.3111,0.0898,0.0080,0.9442,6.8659,0.5954,1.8502,MALIGNANT
0.0834,0.7917,0.5230,0.9583,0.0030,0.0898,3.3433,0.0898,0.0080,0.9187,6.2956,0.4551,0.4930,MALIGNANT
0.0245,0.7501,0.8782,0.9878,0.0046,0.0897,3.3896,0.0898,0.0081,0.9446,8.4594,0.9462,0.0709,MALIGNANT
0.0076,0.8820,0.9299,0.9962,0.0051,0.0897,2.0989,0.0898,0.0080,0.9497,59.1226,5.6057,11.1432,MALIGNANT
0.0241,0.8823,0.7716,0.9879,0.0022,0.0898,3.4436,0.0898,0.0080,0.8891,6.3766,0.4351,0.7002,MALIGNANT
0.0146,0.8069,0.9099,0.9927,0.0057,0.0896,2.6822,0.0898,0.0081,0.9550,32.0195,3.1516,1.9764,MALIGNANT